R_DEF: Internal format may change without notice
local
anim card_animation
animator card_state_list_anim
color background
color chip_severity_critical
color chip_severity_high
color chip_severity_medium
color colorAccent
color colorPrimary
color colorPrimaryDark
color error
color error_container
color fab_stroke
color on_background
color on_error
color on_primary
color on_secondary
color on_surface
color primary
color primary_variant
color secondary
color secondary_variant
color surface
dimen content_padding
dimen fab_margin
dimen spacing_large
dimen spacing_normal
dimen spacing_small
dimen spacing_xsmall
drawable ic_add
drawable ic_error
drawable ic_expand_more
drawable ic_folder
drawable ic_info
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_manifest
drawable ic_security
drawable ic_shield
id access_level_chip
id action_audit_to_vulnerability
id action_code_to_method
id action_manifest_to_component
id analysis_results_card
id analysis_results_list
id anti_debug_chip
id api_calls_container
id api_calls_list
id apk_info_card
id apk_sdk_info
id apk_size
id apk_version
id bottom_nav
id chip_critical
id chip_high
id chip_medium
id class_count
id codeAnalysisFragment
id code_analysis_chips
id code_analysis_tabs
id code_file_path
id componentDetailsFragment
id component_exported
id component_icon
id component_intent_filters
id component_name
id component_permission
id component_type
id dangerous_permission_indicator
id decompiled_code_view
id details_panel
id dex_card
id dex_list
id dex_name
id dex_size
id error_text
id error_view
id expand_button
id exported_functions_container
id exported_functions_list
id exported_indicator
id fab
id findings_list
id libraries_card
id libraries_list
id library_arch
id library_features
id library_name
id library_size
id library_type
id library_version
id manifestAnalysisFragment
id methodDetailsFragment
id method_attributes
id method_class
id method_count
id method_count_progress
id method_count_warning
id method_signature
id native_chip
id nav_apk_info
id nav_graph
id nav_host_fragment
id nav_manifest
id nav_permissions
id nav_resources
id nav_security
id obfuscated_chip
id permission_description
id permission_icon
id permission_name
id progress_bar
id recycler_view
id reportsFragment
id resource_density
id resource_name
id resource_size
id resource_type
id resources_card
id resources_list
id retry_button
id risk_level
id search_bar
id securityAuditFragment
id security_analysis_container
id security_findings
id security_indicator
id security_risk_chip
id security_summary_card
id security_warning
id severity_chips
id show_api_calls_chip
id show_signatures_chip
id show_strings_chip
id stripped_chip
id swipe_refresh
id tab_layout
id toolbar
id vulnerabilityDetailsFragment
layout activity_main
layout fragment_apk_analysis
layout fragment_code_analysis
layout fragment_manifest_analysis
layout fragment_security_report
layout item_component
layout item_dex
layout item_library
layout item_method_analysis
layout item_native_library
layout item_permission
layout item_resource
menu bottom_nav_menu
mipmap ic_launcher
navigation nav_graph
string action_export
string action_settings
string action_share
string activities
string analysis_complete
string analyze
string apk_info
string app_name
string code_analysis
string component_icon
string component_item_description
string critical
string dangerous
string dex_files
string error_icon
string error_processing_apk
string expand_details
string exported
string high
string libraries
string manifest_analysis
string medium
string no_apk_selected
string permission_icon
string permissions
string processing
string providers
string receivers
string reports
string resources
string retry
string search_hint
string security_audit
string security_summary
string select_apk
string services
style Theme.AndroidInsight
style WindowAnimationTransition
